,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,YEAR_TOTAL,DRAFT_ROUND,DRAFT_NUMBER,Player,PER
22,1630202,Payton Pritchard,1-Jun,195,28-Jan-98,24,Oregon,1610612738,Celtics,Boston,2020,2,1,26,Payton Pritchard,15
23,1629684,Grant Williams,6-Jun,236,30-Nov-98,23,Tennessee,1610612738,Celtics,Boston,2019,3,1,22,Grant Williams,11.2
24,203917,Nik Stauskas,6-Jun,207,7-Oct-93,28,Michigan,1610612738,Celtics,Boston,2014,8,1,8,Nik Stauskas,10.5
25,1629752,Juwan Morgan,7-Jun,232,17-Apr-97,25,Indiana,1610612738,Celtics,Boston,Undrafted,0,3,61,Juwan Morgan,8.3
26,1630174,Aaron Nesmith,5-Jun,215,16-Oct-99,22,Vanderbilt,1610612738,Pacers,Indiana,2020,2,1,14,Aaron Nesmith,7.3
27,1628464,Daniel Theis,9-Jun,245,4-Apr-92,30,Brose Bamberg,1610612738,Pacers,Indiana,Undrafted,0,3,61,Daniel Theis,13.2
28,1630573,Sam Hauser,7-Jun,217,8-Dec-97,24,Virginia,1610612738,Celtics,Boston,Undrafted,0,3,61,Sam Hauser,14.8
29,203935,Marcus Smart,4-Jun,220,6-Mar-94,28,Oklahoma State,1610612738,Celtics,Boston,2014,8,1,6,Marcus Smart,13.6
30,1628436,Luke Kornet,2-Jul,250,15-Jul-95,26,Vanderbilt,1610612738,Celtics,Boston,Undrafted,0,3,61,Luke Kornet,16.6
31,201143,Al Horford,9-Jun,240,3-Jun-86,36,Florida,1610612738,Celtics,Boston,2007,15,1,3,Al Horford,16.7
32,1629057,Robert Williams III,9-Jun,237,17-Oct-97,24,Texas A&M,1610612738,Celtics,Boston,2018,4,1,27,Robert Williams III,22.1
33,1630271,Brodric Thomas,5-Jun,185,28-Jan-97,25,,1610612738,Celtics,Boston,Undrafted,0,3,61,Brodric Thomas,10
34,201567,Kevin Love,8-Jun,251,7-Sep-88,33,UCLA,1610612739,Cavaliers,Cleveland,2008,14,1,5,Kevin Love,19.6
35,1629164,Brandon Goodwin,Jun-00,180,2-Oct-95,26,Florida Gulf Coast,1610612739,Cavaliers,Cleveland,Undrafted,0,3,61,Brandon Goodwin,11.8
36,200765,Rajon Rondo,1-Jun,180,22-Feb-86,36,Kentucky,1610612739,Cavaliers,Cleveland,2006,16,1,21,Rajon Rondo,10.9
37,1629012,Collin Sexton,1-Jun,190,4-Jan-99,23,Alabama,1610612739,Jazz,Utah,2018,4,1,8,Collin Sexton,11.2
38,1627747,Caris LeVert,6-Jun,205,25-Aug-94,27,Michigan,1610612739,Cavaliers,Cleveland,2016,6,1,20,Caris LeVert,15.1
39,1630596,Evan Mobley,11-Jun,215,18-Jun-01,21,Southern California,1610612739,Cavaliers,Cleveland,2021,1,1,3,Evan Mobley,16.1
40,1630612,RJ Nembhard Jr.,4-Jun,200,22-Mar-99,23,Texas Christian,1610612739,Cavaliers,Cleveland,Undrafted,0,3,61,RJ Nembhard Jr.,8
41,1629650,Moses Brown,2-Jul,245,13-Oct-99,22,UCLA,1610612739,Clippers,LA,Undrafted,0,3,61,Moses Brown,18.5
42,1630205,Lamar Stevens,6-Jun,230,9-Jul-97,24,Penn State,1610612739,Cavaliers,Cleveland,Undrafted,0,3,61,Lamar Stevens,11.3
43,1629685,Dylan Windler,6-Jun,196,22-Sep-96,25,Belmont,1610612739,Cavaliers,Cleveland,2019,3,1,26,Dylan Windler,8.8
44,1629636,Darius Garland,1-Jun,192,26-Jan-00,22,Vanderbilt,1610612739,Cavaliers,Cleveland,2019,3,1,5,Darius Garland,19
45,1626224,Cedi Osman,7-Jun,230,8-Apr-95,27,Anadolu Efes,1610612739,Cavaliers,Cleveland,2015,7,2,31,Cedi Osman,13.3
46,202334,Ed Davis,9-Jun,218,5-Jun-89,33,North Carolina,1610612739,Cavaliers,Cleveland,2010,12,1,13,Ed Davis,9.3
47,1628374,Lauri Markkanen,11-Jun,240,22-May-97,25,Arizona,1610612739,Jazz,Utah,2017,5,1,7,Lauri Markkanen,14.7
48,1628386,Jarrett Allen,10-Jun,243,21-Apr-98,24,Texas,1610612739,Cavaliers,Cleveland,2017,5,1,22,Jarrett Allen,23
49,1629731,Dean Wade,9-Jun,228,20-Nov-96,25,Kansas State,1610612739,Cavaliers,Cleveland,Undrafted,0,3,61,Dean Wade,10.1
50,1630171,Isaac Okoro,5-Jun,225,26-Jan-01,21,Auburn,1610612739,Cavaliers,Cleveland,2020,2,1,5,Isaac Okoro,10.4
52,1629607,Jared Harper,10-May,175,14-Sep-97,24,Auburn,1610612740,Pelicans,New Orleans,Undrafted,0,3,61,Jared Harper,36.9
53,203468,CJ McCollum,3-Jun,190,19-Sep-91,30,Lehigh,1610612740,Pelicans,New Orleans,2013,9,1,10,CJ McCollum,18.3
54,1628984,Devonte' Graham,1-Jun,195,22-Feb-95,27,Kansas,1610612740,Pelicans,New Orleans,2018,4,2,34,Devonte' Graham,12.1
55,1630529,Herbert Jones,7-Jun,206,6-Oct-98,23,Alabama,1610612740,Pelicans,New Orleans,2021,1,2,35,Herbert Jones,12.3
56,1630230,Naji Marshall,7-Jun,220,24-Jan-98,24,Xavier,1610612740,Pelicans,New Orleans,Undrafted,0,3,61,Naji Marshall,12.3
57,1626195,Willy Hernangomez,11-Jun,250,27-May-94,28,Cajasol Sevilla,1610612740,Pelicans,New Orleans,2015,7,2,35,Willy Hernangomez,22.2
58,1629637,Jaxson Hayes,11-Jun,220,23-May-00,22,Texas,1610612740,Pelicans,New Orleans,2019,3,1,8,Jaxson Hayes,18.5
59,1629109,Gary Clark,6-Jun,225,16-Nov-94,27,Cincinnati,1610612740,Pelicans,New Orleans,Undrafted,0,3,61,Gary Clark,11.4
60,1630184,Kira Lewis Jr.,1-Jun,170,6-Apr-01,21,Alabama,1610612740,Pelicans,New Orleans,2020,2,1,13,Kira Lewis Jr.,9.8
61,1627742,Brandon Ingram,8-Jun,190,2-Sep-97,24,Duke,1610612740,Pelicans,New Orleans,2016,6,1,2,Brandon Ingram,18.7
62,1630631,Jose Alvarado,Jun-00,179,12-Apr-98,24,Georgia Tech,1610612740,Pelicans,New Orleans,Undrafted,0,3,61,Jose Alvarado,16.4
63,202685,Jonas Valanciunas,11-Jun,265,6-May-92,30,Lietuvos rytas Vilnius,1610612740,Pelicans,New Orleans,2011,11,1,5,Jonas Valanciunas,21.2
64,203503,Tony Snell,6-Jun,213,10-Nov-91,30,New Mexico,1610612740,Pelicans,New Orleans,2013,9,1,20,Tony Snell,6.3
65,1626204,Larry Nance Jr.,7-Jun,245,1-Jan-93,29,Wyoming,1610612740,Pelicans,New Orleans,2015,7,1,27,Larry Nance Jr.,14.4
66,1630530,Trey Murphy III,8-Jun,206,18-Jun-00,22,Virginia,1610612740,Pelicans,New Orleans,2021,1,1,17,Trey Murphy III,12.5
67,202066,Garrett Temple,5-Jun,195,8-May-86,36,Louisiana State,1610612740,Pelicans,New Orleans,Undrafted,0,3,61,Garrett Temple,8.6
68,1629632,Coby White,4-Jun,195,16-Feb-00,22,North Carolina,1610612741,Bulls,Chicago,2019,3,1,7,Coby White,12.6
69,1628366,Lonzo Ball,6-Jun,190,27-Oct-97,24,UCLA,1610612741,Bulls,Chicago,2017,5,1,2,Lonzo Ball,14.5
70,202684,Tristan Thompson,9-Jun,254,13-Mar-91,31,University of Texas at Austin,1610612741,Bulls,Chicago,2011,11,1,4,Tristan Thompson,14.9
71,1627884,Derrick Jones Jr.,6-Jun,210,15-Feb-97,25,UNLV,1610612741,Bulls,Chicago,Undrafted,0,3,61,Derrick Jones Jr.,13
72,1627936,Alex Caruso,5-Jun,186,28-Feb-94,28,Texas A&M,1610612741,Bulls,Chicago,Undrafted,0,3,61,Alex Caruso,11.7
73,1628972,Troy Brown Jr.,6-Jun,215,28-Jul-99,22,Oregon,1610612741,Lakers,Los Angeles,2018,4,1,15,Troy Brown Jr.,10.1
74,203897,Zach LaVine,5-Jun,200,10-Mar-95,27,UCLA,1610612741,Bulls,Chicago,2014,8,1,13,Zach LaVine,20
75,202696,Nikola Vucevic,10-Jun,260,24-Oct-90,31,Southern California,1610612741,Bulls,Chicago,2011,11,1,16,Nikola Vucevic,18.2
76,201942,DeMar DeRozan,6-Jun,220,7-Aug-89,32,Southern California,1610612741,Bulls,Chicago,2009,13,1,9,DeMar DeRozan,23.1
77,1630245,Ayo Dosunmu,4-Jun,200,17-Jan-00,22,Illinois,1610612741,Bulls,Chicago,2021,1,2,38,Ayo Dosunmu,11.2
78,1628396,Tony Bradley,10-Jun,248,8-Jan-98,24,North Carolina,1610612741,Bulls,Chicago,2017,5,1,28,Tony Bradley,14.9
79,1630792,Malcolm Hill,6-Jun,220,26-Oct-95,26,Illinois,1610612741,Bulls,Chicago,Undrafted,0,3,61,Malcolm Hill,12.7
80,1630250,Marko Simonovic,11-Jun,220,15-Oct-99,22,Mega Basket,1610612741,Bulls,Chicago,2020,2,2,44,Marko Simonovic,10.2
81,1629744,Matt Thomas,3-Jun,190,4-Aug-94,27,Iowa State,1610612741,Bulls,Chicago,Undrafted,0,3,61,Matt Thomas,9.9
82,1629750,Javonte Green,5-Jun,205,23-Jul-93,28,Radford,1610612741,Bulls,Chicago,Undrafted,0,3,61,Javonte Green,14
83,1629076,Tyler Cook,8-Jun,255,23-Sep-97,24,Iowa,1610612741,Bulls,Chicago,Undrafted,0,3,61,Tyler Cook,13
84,1630172,Patrick Williams,7-Jun,215,26-Aug-01,20,Florida State,1610612741,Bulls,Chicago,2020,2,1,4,Patrick Williams,12.7
85,1628425,Sterling Brown,5-Jun,219,10-Feb-95,27,Southern Methodist,1610612742,Mavericks,Dallas,2017,5,2,46,Sterling Brown,8.4
86,1629033,Theo Pinson,5-Jun,212,5-Nov-95,26,North Carolina,1610612742,Mavericks,Dallas,Undrafted,0,3,61,Theo Pinson,11.9
87,203504,Trey Burke,Jun-00,185,12-Nov-92,29,Michigan,1610612742,Mavericks,Dallas,2013,9,1,9,Trey Burke,10
88,1630589,Moses Wright,8-Jun,226,23-Dec-98,23,Georgia Tech,1610612742,Mavericks,Dallas,Undrafted,0,3,61,Moses Wright,18.3
89,203939,Dwight Powell,10-Jun,240,20-Jul-91,30,Stanford,1610612742,Mavericks,Dallas,2014,8,2,45,Dwight Powell,18.1
90,1630182,Josh Green,5-Jun,200,16-Nov-00,21,Arizona,1610612742,Mavericks,Dallas,2020,2,1,18,Josh Green,11.9
91,1627827,Dorian Finney-Smith,7-Jun,220,4-May-93,29,Florida,1610612742,Mavericks,Dallas,Undrafted,0,3,61,Dorian Finney-Smith,12.5
92,203501,Tim Hardaway Jr.,5-Jun,205,16-Mar-92,30,Michigan,1610612742,Mavericks,Dallas,2013,9,1,24,Tim Hardaway Jr.,12.7
93,1628973,Jalen Brunson,1-Jun,190,31-Aug-96,25,Villanova,1610612742,Knicks,New York,2018,4,2,33,Jalen Brunson,17.1
94,1628373,Frank Ntilikina,4-Jun,200,28-Jul-98,23,Strasbourg IG,1610612742,Mavericks,Dallas,2017,5,1,8,Frank Ntilikina,10.4
95,203493,Reggie Bullock,6-Jun,205,16-Mar-91,31,North Carolina,1610612742,Mavericks,Dallas,2013,9,1,25,Reggie Bullock,9.2
96,203915,Spencer Dinwiddie,6-Jun,215,6-Apr-93,29,Colorado,1610612742,Mavericks,Dallas,2014,8,2,38,Spencer Dinwiddie,15.1
97,1627737,Marquese Chriss,9-Jun,240,2-Jul-97,24,Washington,1610612742,Mavericks,Dallas,2016,6,1,8,Marquese Chriss,14.8
98,1628467,Maxi Kleber,10-Jun,240,29-Jan-92,30,Bayern Munich,1610612742,Mavericks,Dallas,Undrafted,0,3,61,Maxi Kleber,11
99,202722,Davis Bertans,10-Jun,225,12-Nov-92,29,Baskonia,1610612742,Mavericks,Dallas,2011,11,2,42,Davis Bertans,9.4
100,1626246,Boban Marjanovic,3-Jul,290,15-Aug-88,33,Crvena zvezda,1610612742,Rockets,Houston,Undrafted,0,3,61,Boban Marjanovic,18.5
101,1629029,Luka Doncic,7-Jun,230,28-Feb-99,23,Real Madrid,1610612742,Mavericks,Dallas,2018,4,1,3,Luka Doncic,25.1
102,1630210,Markus Howard,10-May,175,3-Mar-99,23,Marquette,1610612743,Nuggets,Denver,Undrafted,0,3,61,Markus Howard,16.1
103,203210,JaMychal Green,8-Jun,227,21-Jun-90,32,Alabama,1610612743,Warriors,Golden State,Undrafted,0,3,61,JaMychal Green,14.1
104,1629008,Michael Porter Jr.,10-Jun,218,29-Jun-98,24,Missouri,1610612743,Nuggets,Denver,2018,4,1,14,Michael Porter Jr.,7.5
105,1630538,Bones Hyland,2-Jun,169,14-Sep-00,21,Virginia Commonwealth,1610612743,Nuggets,Denver,2021,1,1,26,Bones Hyland,14.4
106,202326,DeMarcus Cousins,10-Jun,270,13-Aug-90,31,Kentucky,1610612743,Nuggets,Denver,2010,12,1,5,DeMarcus Cousins,18.2
107,203115,Will Barton,5-Jun,181,6-Jan-91,31,Memphis,1610612743,Wizards,Washington,2012,10,2,40,Will Barton,13.4
108,1627854,Bryn Forbes,2-Jun,205,23-Jul-93,28,Michigan State,1610612743,Timberwolves,Minnesota,Undrafted,0,3,61,Bryn Forbes,11.5
109,1630267,Facundo Campazzo,10-May,195,23-Mar-91,31,Murcia,1610612743,Mavericks,Dallas,Undrafted,0,3,61,Facundo Campazzo,11.1
110,1628432,Davon Reed,5-Jun,206,11-Jun-95,27,Miami,1610612743,Nuggets,Denver,2017,5,2,32,Davon Reed,12.2
111,1628420,Monte Morris,2-Jun,183,27-Jun-95,27,Iowa State,1610612743,Wizards,Washington,2017,5,2,51,Monte Morris,14.7
112,203999,Nikola Jokic,11-Jun,284,19-Feb-95,27,Mega Basket,1610612743,Nuggets,Denver,2014,8,2,41,Nikola Jokic,32.8
113,1630192,Zeke Nnaji,9-Jun,240,9-Jan-01,21,Arizona,1610612743,Nuggets,Denver,2020,2,1,22,Zeke Nnaji,13.5
114,203085,Austin Rivers,4-Jun,200,1-Aug-92,29,Duke,1610612743,Timberwolves,Minnesota,2012,10,1,10,Austin Rivers,7.2
116,1628427,Vlatko Cancar,8-Jun,236,10-Apr-97,25,San Pablo Burgos,1610612743,Nuggets,Denver,2017,5,2,49,Vlatko Cancar,12.7
117,201145,Jeff Green,8-Jun,235,28-Aug-86,35,Georgetown,1610612743,Nuggets,Denver,2007,15,1,5,Jeff Green,12.5
118,203932,Aaron Gordon,8-Jun,235,16-Sep-95,26,Arizona,1610612743,Nuggets,Denver,2014,8,1,4,Aaron Gordon,15.3
119,1630228,Jonathan Kuminga,7-Jun,225,6-Oct-02,19,NBA G League Ignite,1610612744,Warriors,Golden State,2021,1,1,7,Jonathan Kuminga,15.2
120,1627780,Gary Payton II,3-Jun,195,1-Dec-92,29,Oregon State,1610612744,Trail Blazers,Portland,Undrafted,0,3,61,Gary Payton II,17.8
121,1627814,Damion Lee,5-Jun,210,21-Oct-92,29,Drexel,1610612744,Suns,Phoenix,Undrafted,0,3,61,Damion Lee,10.9
122,1629185,Chris Chiozza,11-May,175,21-Nov-95,26,Florida,1610612744,Warriors,Golden State,Undrafted,0,3,61,Chris Chiozza,4.4
123,1629673,Jordan Poole,4-Jun,194,19-Jun-99,23,Michigan,1610612744,Warriors,Golden State,2019,3,1,28,Jordan Poole,16.1
124,1630541,Moses Moody,5-Jun,211,31-May-02,20,Arkansas,1610612744,Warriors,Golden State,2021,1,1,14,Moses Moody,10.5
125,1626172,Kevon Looney,9-Jun,222,6-Feb-96,26,UCLA,1610612744,Warriors,Golden State,2015,7,1,30,Kevon Looney,15.7
126,202357,Nemanja Bjelica,9-Jun,234,9-May-88,34,Fenerbahce,1610612744,Warriors,Golden State,2010,12,2,35,Nemanja Bjelica,14.2
127,2738,Andre Iguodala,6-Jun,215,28-Jan-84,38,Arizona,1610612744,Warriors,Golden State,2004,18,1,9,Andre Iguodala,12.3
128,202691,Klay Thompson,6-Jun,220,8-Feb-90,32,Washington State,1610612744,Warriors,Golden State,2011,11,1,11,Klay Thompson,16.7
129,1629683,Quinndary Weatherspoon,3-Jun,205,10-Sep-96,25,Mississippi State,1610612744,Warriors,Golden State,2019,3,2,49,Quinndary Weatherspoon,12
130,203952,Andrew Wiggins,7-Jun,197,23-Feb-95,27,Kansas,1610612744,Warriors,Golden State,2014,8,1,1,Andrew Wiggins,15
131,203110,Draymond Green,6-Jun,230,4-Mar-90,32,Michigan State,1610612744,Warriors,Golden State,2012,10,2,35,Draymond Green,14.3
132,201939,Stephen Curry,2-Jun,185,14-Mar-88,34,Davidson,1610612744,Warriors,Golden State,2009,13,1,7,Stephen Curry,21.4
133,203490,Otto Porter Jr.,8-Jun,198,3-Jun-93,29,Georgetown,1610612744,Raptors,Toronto,2013,9,1,3,Otto Porter Jr.,15.9
135,1629308,Juan Toscano-Anderson,6-Jun,209,10-Apr-93,29,Marquette,1610612744,Lakers,Los Angeles,Undrafted,0,3,61,Juan Toscano-Anderson,11
136,1630224,Jalen Green,4-Jun,186,9-Feb-02,20,NBA G League Ignite,1610612745,Rockets,Houston,2021,1,1,2,Jalen Green,12.5
138,1628021,David Nwaba,5-Jun,219,14-Jan-93,29,Cal Poly-Obispo,1610612745,Rockets,Houston,Undrafted,0,3,61,David Nwaba,15.3
139,1629645,Kevin Porter Jr.,4-Jun,203,4-May-00,22,Southern California,1610612745,Rockets,Houston,2019,3,1,30,Kevin Porter Jr.,13.5
140,1630231,Kenyon Martin Jr.,5-Jun,215,6-Jan-01,21,IMG Academy (FL),1610612745,Rockets,Houston,2020,2,2,52,Kenyon Martin Jr.,14.3
141,1630256,Jae'Sean Tate,4-Jun,230,28-Oct-95,26,Ohio State,1610612745,Rockets,Houston,Undrafted,0,3,61,Jae'Sean Tate,14.3
142,1630528,Josh Christopher,3-Jun,215,8-Dec-01,20,Arizona State,1610612745,Rockets,Houston,2021,1,1,24,Josh Christopher,12.2
143,201569,Eric Gordon,3-Jun,215,25-Dec-88,33,Indiana,1610612745,Rockets,Houston,2008,14,1,7,Eric Gordon,12.1
144,1630227,Daishen Nix,4-Jun,226,13-Feb-02,20,NBA G League Ignite,1610612745,Rockets,Houston,Undrafted,0,3,61,Daishen Nix,8.1
145,1630586,Usman Garuba,8-Jun,229,9-Mar-02,20,Real Madrid,1610612745,Rockets,Houston,2021,1,1,23,Usman Garuba,12.9
146,203471,Dennis Schroder,1-Jun,172,15-Sep-93,28,Braunschweig,1610612745,Lakers,Los Angeles,2013,9,1,17,Dennis Schroder,13
147,1628981,Bruno Fernando,9-Jun,240,15-Aug-98,23,Maryland,1610612745,Rockets,Houston,2019,3,2,34,Bruno Fernando,21.2
148,1630243,Trevelin Queen,6-Jun,190,25-Feb-97,25,New Mexico State,1610612745,Pacers,Indiana,Undrafted,0,3,61,Trevelin Queen,18.2
149,1629726,Garrison Mathews,5-Jun,215,24-Oct-96,25,Lipscomb,1610612745,Rockets,Houston,Undrafted,0,3,61,Garrison Mathews,11
150,1630578,Alperen Sengun,10-Jun,243,25-Jul-02,19,Besiktas,1610612745,Rockets,Houston,2021,1,1,16,Alperen Sengun,16
151,1630237,Anthony Lamb,6-Jun,227,20-Jan-98,24,Vermont,1610612745,Warriors,Golden State,Undrafted,0,3,61,Anthony Lamb,-0.5
152,1626174,Christian Wood,9-Jun,214,27-Sep-95,26,UNLV,1610612745,Mavericks,Dallas,Undrafted,0,3,61,Christian Wood,19.1
153,1630206,Jay Scrubb,5-Jun,220,1-Sep-00,21,John A. Logan,1610612746,Clippers,LA,2020,2,2,55,Jay Scrubb,9.3
154,202704,Reggie Jackson,2-Jun,208,16-Apr-90,32,Boston College,1610612746,Clippers,LA,2011,11,1,24,Reggie Jackson,12.1
156,1630527,Brandon Boston,6-Jun,188,28-Nov-01,20,Kentucky,1610612746,Clippers,LA,2021,1,2,51,Brandon Boston,11.2
157,1628379,Luke Kennard,5-Jun,206,24-Jun-96,26,Duke,1610612746,Clippers,LA,2017,5,1,12,Luke Kennard,13.3
158,1629599,Amir Coffey,7-Jun,210,17-Jun-97,25,Minnesota,1610612746,Clippers,LA,Undrafted,0,3,61,Amir Coffey,13
159,202694,Marcus Morris Sr.,8-Jun,218,2-Sep-89,32,Kansas,1610612746,Clippers,LA,2011,11,1,14,Marcus Morris Sr.,13.7
160,202331,Paul George,8-Jun,220,2-May-90,32,Fresno State,1610612746,Clippers,LA,2010,12,1,10,Paul George,18.6
161,1629611,Terance Mann,5-Jun,215,18-Oct-96,25,Florida State,1610612746,Clippers,LA,2019,3,2,48,Terance Mann,13.4
162,1629875,Xavier Moon,2-Jun,165,2-Jan-95,27,Morehead State,1610612746,Clippers,LA,Undrafted,0,3,61,Xavier Moon,16.2
164,203918,Rodney Hood,8-Jun,208,20-Oct-92,29,Duke,1610612746,Clippers,LA,2014,8,1,23,Rodney Hood,7.2
165,203496,Robert Covington,7-Jun,209,14-Dec-90,31,Tennessee State,1610612746,Clippers,LA,Undrafted,0,3,61,Robert Covington,12.4
166,1626181,Norman Powell,3-Jun,215,25-May-93,29,UCLA,1610612746,Clippers,LA,2015,7,2,46,Norman Powell,16.3
167,201587,Nicolas Batum,8-Jun,230,14-Dec-88,33,Le Mans,1610612746,Clippers,LA,2008,14,1,25,Nicolas Batum,13.5
168,1627826,Ivica Zubac,Jul-00,240,18-Mar-97,25,Mega Basket,1610612746,Clippers,LA,2016,6,2,32,Ivica Zubac,19.2
169,1628392,Isaiah Hartenstein,Jul-00,250,5-May-98,24,Zalgiris,1610612746,Knicks,New York,2017,5,2,43,Isaiah Hartenstein,22
170,201566,Russell Westbrook,3-Jun,200,12-Nov-88,33,UCLA,1610612747,Lakers,Los Angeles,2008,14,1,4,Russell Westbrook,15
171,201961,Wayne Ellington,4-Jun,207,29-Nov-87,34,North Carolina,1610612747,Lakers,Los Angeles,2009,13,1,28,Wayne Ellington,9.9
172,203076,Anthony Davis,10-Jun,253,11-Mar-93,29,Kentucky,1610612747,Lakers,Los Angeles,2012,10,1,1,Anthony Davis,23.9
173,201571,D.J. Augustin,11-May,183,10-Nov-87,34,Texas-Austin,1610612747,Lakers,Los Angeles,2008,14,1,9,D.J. Augustin,9.7
174,1629659,Talen Horton-Tucker,4-Jun,234,25-Nov-00,21,Iowa State,1610612747,Jazz,Utah,2019,3,2,46,Talen Horton-Tucker,11
175,2544,LeBron James,9-Jun,250,30-Dec-84,37,St. Vincent-St. Mary HS (OH),1610612747,Lakers,Los Angeles,2003,19,1,1,LeBron James,26.2
176,2546,Carmelo Anthony,7-Jun,238,29-May-84,38,Syracuse,1610612747,Lakers,Los Angeles,2003,19,1,3,Carmelo Anthony,14.8
177,203145,Kent Bazemore,4-Jun,195,1-Jul-89,32,Old Dominion,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Kent Bazemore,6
178,1628370,Malik Monk,3-Jun,200,4-Feb-98,24,Kentucky,1610612747,Kings,Sacramento,2017,5,1,11,Malik Monk,14.4
180,1626169,Stanley Johnson,6-Jun,242,29-May-96,26,Arizona,1610612747,Lakers,Los Angeles,2015,7,1,8,Stanley Johnson,10.5
181,1630559,Austin Reaves,5-Jun,197,29-May-98,24,Oklahoma,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Austin Reaves,11.5
182,202340,Avery Bradley,3-Jun,180,26-Nov-90,31,Texas-Austin,1610612747,Lakers,Los Angeles,2010,12,1,19,Avery Bradley,7.8
183,1629117,Wenyen Gabriel,9-Jun,205,26-Mar-97,25,Kentucky,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Wenyen Gabriel,12.5
184,1630644,Mac McClung,2-Jun,185,6-Jan-99,23,Texas Tech,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Mac McClung,5.2
185,2730,Dwight Howard,10-Jun,265,8-Dec-85,36,SW Atlanta Christian Academy (GA),1610612747,Lakers,Los Angeles,2004,18,1,1,Dwight Howard,18.2
186,1630222,Mason Jones,4-Jun,200,21-Jul-98,23,Arkansas,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Mason Jones,17.8
